"","ros_physical_state","funding_year","Category1","Category2"
"1","AK",2016,0.66,0.138
"2","AK",2017,0.66,0.128
"3","AK",2018,0.638,0.17
"4","AK",2019,0.617,0.17
"5","AK",2020,0.628,0.202
"6","AK",2021,0.638,0.202
"7","AK",2022,0.617,0.202
"8","AL",2016,0.52,0.031
"9","AL",2017,0.531,0.003
"10","AL",2018,0.5,0.007
"11","AL",2019,0.728,0.095
"12","AL",2020,0.728,0.02
"13","AL",2021,0.697,0.031
"14","AL",2022,0.714,0.003
"15","AR",2016,0.564,0.04
"16","AR",2017,0.533,0.031
"17","AR",2018,0.524,0.101
"18","AR",2019,0.52,0.106
"19","AR",2020,0.537,0.119
"20","AR",2021,0.52,0.11
"21","AR",2022,0.507,0.141
"22","AS",2022,0.5,NA
"23","AZ",2016,0.787,0.312
"24","AZ",2017,0.774,0.253
"25","AZ",2018,0.783,0.222
"26","AZ",2019,0.778,0.466
"27","AZ",2020,0.778,0.367
"28","AZ",2021,0.801,0.33
"29","AZ",2022,0.783,0.267
"30","CA",2016,0.763,0.172
"31","CA",2017,0.764,0.163
"32","CA",2018,0.802,0.041
"33","CA",2019,0.8,0.128
"34","CA",2020,0.803,0.173
"35","CA",2021,0.803,0.238
"36","CA",2022,0.826,0.078
"37","CO",2016,0.601,0.209
"38","CO",2017,0.563,0.171
"39","CO",2018,0.529,0.163
"40","CO",2019,0.532,0.114
"41","CO",2020,0.506,0.205
"42","CO",2021,0.51,0.217
"43","CO",2022,0.445,0.293
"44","CT",2016,0.36,0.051
"45","CT",2017,0.364,0.03
"46","CT",2018,0.364,0.03
"47","CT",2019,0.398,0.051
"48","CT",2020,0.424,0.068
"49","CT",2021,0.436,0.072
"50","CT",2022,0.453,0.081
"51","DC",2016,1,NA
"52","DC",2017,1,NA
"53","DC",2018,1,0.538
"54","DC",2019,1,0.038
"55","DC",2020,1,NA
"56","DC",2021,1,NA
"57","DC",2022,1,1
"58","DE",2016,0.818,NA
"59","DE",2017,0.97,NA
"60","DE",2018,0.97,NA
"61","DE",2019,0.97,NA
"62","DE",2020,0.97,NA
"63","DE",2021,0.97,NA
"64","DE",2022,0.939,NA
"65","FL",2016,0.723,0.075
"66","FL",2017,0.723,0.112
"67","FL",2018,0.669,0.079
"68","FL",2019,0.667,0.121
"69","FL",2020,0.669,0.049
"70","FL",2021,0.652,0.187
"71","FL",2022,0.673,0.153
"72","GA",2016,0.842,0.377
"73","GA",2017,0.907,0.216
"74","GA",2018,0.915,0.183
"75","GA",2019,0.915,0.178
"76","GA",2020,0.917,0.191
"77","GA",2021,0.887,0.204
"78","GA",2022,0.92,0.173
"79","GU",2016,0.833,NA
"80","GU",2018,0.833,NA
"81","GU",2019,0.833,NA
"82","HI",2020,1,0.98
"83","HI",2021,1,NA
"84","HI",2022,1,NA
"85","IA",2016,0.333,0.007
"86","IA",2017,0.268,0.007
"87","IA",2018,0.18,0.007
"88","IA",2019,0.178,0.007
"89","IA",2020,0.159,0.007
"90","IA",2021,0.166,0.004
"91","IA",2022,0.146,0.005
"92","ID",2016,0.68,0.06
"93","ID",2017,0.647,0.16
"94","ID",2018,0.613,0.1
"95","ID",2019,0.58,0.127
"96","ID",2020,0.64,0.267
"97","ID",2021,0.68,0.247
"98","ID",2022,0.673,0.247
"99","IL",2016,0.392,0.057
"100","IL",2017,0.379,0.027
"101","IL",2018,0.343,0.043
"102","IL",2019,0.376,0.085
"103","IL",2020,0.387,0.066
"104","IL",2021,0.396,0.076
"105","IL",2022,0.405,0.07
"106","IN",2016,0.787,0.265
"107","IN",2017,0.773,0.192
"108","IN",2018,0.782,0.241
"109","IN",2019,0.801,0.311
"110","IN",2020,0.796,0.239
"111","IN",2021,0.801,0.279
"112","IN",2022,0.799,0.356
"113","KS",2016,0.617,0.076
"114","KS",2017,0.582,0.133
"115","KS",2018,0.565,0.071
"116","KS",2019,0.56,0.101
"117","KS",2020,0.562,0.117
"118","KS",2021,0.557,0.101
"119","KS",2022,0.565,0.079
"120","KY",2016,0.836,0.264
"121","KY",2017,0.801,0.234
"122","KY",2018,0.811,0.254
"123","KY",2019,0.821,0.333
"124","KY",2020,0.821,0.328
"125","KY",2021,0.826,0.239
"126","KY",2022,0.851,0.328
"127","LA",2016,0.919,0.189
"128","LA",2017,0.961,0.072
"129","LA",2018,0.958,0.075
"130","LA",2019,0.964,0.06
"131","LA",2020,0.964,0.102
"132","LA",2021,0.952,0.054
"133","LA",2022,0.949,0.21
"134","MA",2016,0.256,0.059
"135","MA",2017,0.295,0.059
"136","MA",2018,0.369,0.056
"137","MA",2019,0.416,0.061
"138","MA",2020,0.408,0.007
"139","MA",2021,0.403,0.061
"140","MA",2022,0.397,0.065
"141","MD",2016,0.932,0.346
"142","MD",2017,0.932,0.246
"143","MD",2018,0.906,0.12
"144","MD",2019,0.188,0.01
"145","MD",2020,0.911,0.194
"146","MD",2021,0.916,0.298
"147","MD",2022,0.932,0.199
"148","ME",2016,0.849,0.042
"149","ME",2017,0.834,0.012
"150","ME",2018,0.83,0.008
"151","ME",2019,0.842,0.008
"152","ME",2020,0.857,0.015
"153","ME",2021,0.861,NA
"154","ME",2022,0.857,0.008
"155","MI",2016,0.62,0.167
"156","MI",2017,0.618,0.153
"157","MI",2018,0.555,0.141
"158","MI",2019,0.56,0.156
"159","MI",2020,0.601,0.181
"160","MI",2021,0.592,0.209
"161","MI",2022,0.598,0.218
"162","MN",2016,0.907,0.177
"163","MN",2017,0.935,0.098
"164","MN",2018,0.927,0.152
"165","MN",2019,0.933,0.093
"166","MN",2020,0.933,0.174
"167","MN",2021,0.862,0.006
"168","MN",2022,0.933,0.096
"169","MO",2016,0.772,0.043
"170","MO",2017,0.791,0.062
"171","MO",2018,0.802,0.106
"172","MO",2019,0.802,0.084
"173","MO",2020,0.81,0.108
"174","MO",2021,0.325,0.106
"175","MO",2022,0.29,0.084
"176","MP",2016,0.667,NA
"177","MP",2018,0.667,NA
"178","MP",2019,0.667,NA
"179","MP",2020,0.667,NA
"180","MP",2021,0.667,NA
"181","MP",2022,0.667,NA
"182","MS",2016,0.983,0.322
"183","MS",2017,0.965,0.343
"184","MS",2018,0.97,0.283
"185","MS",2019,0.97,0.291
"186","MS",2020,0.965,0.313
"187","MS",2021,0.948,0.809
"188","MS",2022,0.948,0.917
"189","MT",2016,0.313,0.017
"190","MT",2017,0.191,0.009
"191","MT",2018,0.113,NA
"192","MT",2019,0.113,0.009
"193","MT",2020,0.13,NA
"194","MT",2021,0.096,0.009
"195","MT",2022,0.104,0.009
"196","NC",2016,0.625,0.168
"197","NC",2017,0.597,0.128
"198","NC",2018,0.594,0.179
"199","NC",2019,0.556,0.145
"200","NC",2020,0.571,0.179
"201","NC",2021,0.574,0.235
"202","NC",2022,0.543,0.163
"203","ND",2016,0.239,0.011
"204","ND",2017,0.364,0.011
"205","ND",2018,0.341,NA
"206","ND",2019,0.341,NA
"207","ND",2020,0.318,NA
"208","ND",2021,0.33,NA
"209","ND",2022,0.318,NA
"210","NE",2016,0.37,0.053
"211","NE",2017,0.313,0.015
"212","NE",2018,0.283,0.049
"213","NE",2019,0.287,0.023
"214","NE",2020,0.253,0.03
"215","NE",2021,0.302,0.011
"216","NE",2022,0.283,0.015
"217","NH",2016,0.009,0.004
"218","NH",2018,0.004,NA
"219","NJ",2016,0.409,0.139
"220","NJ",2017,0.414,0.1
"221","NJ",2018,0.4,0.084
"222","NJ",2019,0.393,0.075
"223","NJ",2020,0.384,0.13
"224","NJ",2021,0.377,0.161
"225","NJ",2022,0.373,0.17
"226","NM",2016,0.206,0.032
"227","NM",2017,0.198,0.151
"228","NM",2018,0.23,0.048
"229","NM",2019,0.405,0.254
"230","NM",2020,0.508,0.278
"231","NM",2021,0.532,0.127
"232","NM",2022,0.516,0.103
"233","NV",2016,0.349,NA
"234","NV",2017,0.349,NA
"235","NV",2018,0.361,NA
"236","NV",2019,0.446,0.217
"237","NV",2020,0.542,0.072
"238","NV",2021,0.59,0.036
"239","NV",2022,0.614,0.301
"240","NY",2016,0.706,0.325
"241","NY",2017,0.7,0.024
"242","NY",2018,0.671,0.167
"243","NY",2019,0.707,0.254
"244","NY",2020,0.729,0.181
"245","NY",2021,0.733,0.355
"246","NY",2022,0.686,0.342
"247","OH",2016,0.902,0.202
"248","OH",2017,0.899,0.204
"249","OH",2018,0.866,0.222
"250","OH",2019,0.866,0.198
"251","OH",2020,0.869,0.235
"252","OH",2021,0.872,0.291
"253","OH",2022,0.854,0.193
"254","OK",2016,0.898,0.349
"255","OK",2017,0.926,0.158
"256","OK",2018,0.916,0.153
"257","OK",2019,0.916,0.233
"258","OK",2020,0.912,0.279
"259","OK",2021,0.926,0.195
"260","OK",2022,0.921,0.358
"261","OR",2016,0.279,0.1
"262","OR",2017,0.26,0.078
"263","OR",2018,0.256,0.114
"264","OR",2019,0.269,0.114
"265","OR",2020,0.279,0.073
"266","OR",2021,0.279,0.128
"267","OR",2022,0.279,0.119
"268","PA",2016,0.773,0.287
"269","PA",2017,0.748,0.094
"270","PA",2018,0.701,0.175
"271","PA",2019,0.713,0.26
"272","PA",2020,0.74,0.213
"273","PA",2021,0.761,0.141
"274","PA",2022,0.739,0.271
"275","RI",2016,1,0.155
"276","RI",2017,1,NA
"277","RI",2018,1,0.014
"278","RI",2019,1,0.014
"279","RI",2020,1,NA
"280","RI",2021,1,NA
"281","RI",2022,1,0.127
"282","SC",2016,0.843,0.123
"283","SC",2017,0.848,0.176
"284","SC",2018,0.868,0.152
"285","SC",2019,0.887,0.52
"286","SC",2020,0.907,0.446
"287","SC",2021,0.902,0.431
"288","SC",2022,0.902,0.26
"289","SD",2016,0.191,0.103
"290","SD",2017,0.081,0.007
"291","SD",2018,0.088,0.015
"292","SD",2019,0.132,0.007
"293","SD",2020,0.132,0.096
"294","SD",2021,0.154,NA
"295","SD",2022,0.118,NA
"296","TN",2016,0.69,0.014
"297","TN",2017,0.694,0.021
"298","TN",2018,0.623,0.039
"299","TN",2019,0.606,0.018
"300","TN",2020,0.599,0.028
"301","TN",2021,0.599,0.032
"302","TN",2022,0.599,0.028
"303","TX",2016,0.285,0.038
"304","TX",2017,0.286,0.085
"305","TX",2018,0.314,0.038
"306","TX",2019,0.376,0.094
"307","TX",2020,0.381,0.056
"308","TX",2021,0.397,0.09
"309","TX",2022,0.409,0.056
"310","UT",2016,0.6,0.04
"311","UT",2017,0.664,0.016
"312","UT",2018,0.672,0.064
"313","UT",2019,0.656,NA
"314","UT",2020,0.672,0.104
"315","UT",2021,0.664,0.008
"316","UT",2022,0.672,0.064
"317","VA",2016,0.719,0.049
"318","VA",2017,0.717,0.15
"319","VA",2018,0.725,0.134
"320","VA",2019,0.736,0.169
"321","VA",2020,0.749,0.104
"322","VA",2021,0.749,0.166
"323","VA",2022,0.738,0.24
"324","VI",2016,1.2,NA
"325","VI",2018,1.2,NA
"326","VI",2019,1.2,NA
"327","VI",2020,1.2,NA
"328","VI",2021,1.2,NA
"329","VI",2022,1,NA
"330","VT",2016,0.231,NA
"331","VT",2017,0.247,NA
"332","VT",2018,0.204,NA
"333","VT",2019,0.231,NA
"334","VT",2020,0.231,NA
"335","VT",2021,0.226,NA
"336","VT",2022,0.215,NA
"337","WA",2016,0.835,0.165
"338","WA",2017,0.747,0.253
"339","WA",2018,0.736,0.418
"340","WA",2019,0.71,0.412
"341","WA",2020,0.716,0.273
"342","WA",2021,0.747,0.449
"343","WA",2022,0.776,0.472
"344","WI",2016,0.694,0.066
"345","WI",2017,0.758,0.081
"346","WI",2018,0.716,0.052
"347","WI",2019,0.701,0.092
"348","WI",2020,0.721,0.028
"349","WI",2021,0.727,0.035
"350","WI",2022,0.764,0.041
"351","WV",2016,0.964,0.065
"352","WV",2017,0.953,0.047
"353","WV",2018,0.941,0.047
"354","WV",2019,0.935,0.006
"355","WV",2020,0.935,0.071
"356","WV",2021,0.947,0.083
"357","WV",2022,0.941,0.089
"358","WY",2016,0.108,NA
"359","WY",2021,NA,0.027
